UID,Type,Player,gameID
M1IQ-T2H4,Pushing,560-WX2-970,78-TJFG
6L24-XHGB,Touching the Ball,600-CX7-347,20-LJYK
UKS5-O9RD,Pushing,720-LV5-882,18-GHMU
UOWZ-6E5L,Holding,325-JO8-424,76-MCJC
9Q9R-MDF6,Charging,343-QY1-413,25-VTDW
ELWV-56DK,Tripping,014-JL4-950,94-ECLA
BMQX-MIY7,Pushing,148-ET5-060,20-LJYK
PHID-UWUY,Pushing,090-PZ3-095,28-INOE
5WDU-MDOK,Tripping,036-UN8-401,95-VIVX
3GGI-J3F4,Holding,325-TW2-554,62-RVST
CCHD-XKG1,Pushing,468-VY0-092,24-CJUL
J88W-WL07,Charging,232-AP9-847,19-AAFA
ZJL5-9SU3,Kicking,034-WC5-074,18-GHMU
UTH1-MSSJ,Holding,256-JU0-898,78-TJFG
HUN8-NHK8,Holding,714-WD6-521,28-INOE
FUM2-R8M8,Touching the Ball,820-VF0-315,94-JKIR
BKIA-FUBK,Tackling,935-CX7-430,15-DAJP
IDZR-V3UE,Tripping,012-WS5-050,10-QJMB
WGBM-DGS0,Tackling,816-SI0-037,20-JSAH
5BTG-2DY3,Holding,883-NV6-347,75-TGTL
7AC6-JOCT,Tackling,906-NK0-372,91-EHYR
CAKL-KQBT,Tripping,710-HW4-386,49-XPHI
BOQF-69PS,Kicking,272-YX1-017,43-EKEZ
1O7H-4Q7C,Kicking,498-UG9-961,50-SWGX
VZSI-R6TS,Pushing,534-SJ7-875,20-LJYK
ALUK-BMN6,Holding,346-VD3-688,85-TYDQ
0C2L-1XHA,Tripping,514-PJ0-491,81-AORM
RRLZ-7YIC,Tackling,272-YX1-017,86-SQHM
AYEE-EP7I,Holding,446-EF8-853,28-INOE
K13W-DHW4,Touching the Ball,389-TV3-712,94-YQOU
B9N4-RBG6,Touching the Ball,099-OV9-601,62-EEHG
S06O-ANPX,Holding,110-BX4-594,53-FORD
YTMG-LCOI,Tripping,012-YY9-264,28-INOE
G04H-BTS6,Charging,331-LN7-902,62-RVST
600F-7WUV,Kicking,254-NM8-355,86-YJXL
ZKZX-17AC,Tripping,024-AX8-067,95-FLOT
UXWW-R589,Touching the Ball,423-WR4-647,84-VZOM
B1DN-353G,Pushing,731-CD8-792,53-FORD
CD8Y-123B,Charging,026-OK4-216,24-CJUL
A7MR-2P7N,Charging,533-DQ0-800,10-QJMB
IPXI-V3LU,Holding,441-CM4-217,02-XXOO
W44W-NF5H,Holding,804-ZJ9-908,22-UBFI
M2FZ-65EN,Touching the Ball,925-OL3-134,95-VIVX
XDQW-RWGT,Pushing,869-TI0-022,65-LHIJ
UKIS-GPBT,Charging,790-NE3-428,93-XBTB
1DDE-O882,Charging,121-VV3-090,30-JXWV
4734-LVDD,Holding,398-DI1-648,80-WNDE
2OQ7-J5KY,Kicking,855-SK1-091,45-JQXC
GGPS-8GX7,Holding,099-OV9-601,65-LMCM
ADVO-AFJT,Touching the Ball,691-HS5-320,40-ZJZK
DR95-UXSC,Touching the Ball,426-BI1-016,72-SAIH
DB66-0AFW,Holding,814-UP6-154,32-GQQY
9YBB-LU40,Kicking,007-UM9-521,25-VTDW
WTIH-8WC0,Holding,200-GA5-049,84-JQVN
V6GG-LV81,Holding,148-ET5-060,02-XXOO
BKDF-FB3Y,Kicking,110-BX4-594,93-XBTB
SB7I-JTHU,Kicking,501-ZP1-300,33-HNHQ
EM4O-SIRV,Charging,899-NM7-290,86-NUMA
JVYN-2TDP,Charging,610-HC0-562,80-WNDE
WYMT-9BX4,Holding,634-UD2-328,45-JQXC
ORBE-TZQZ,Pushing,377-WK5-057,11-EFSG
POGW-MK0D,Kicking,258-AM1-124,18-GHMU
GU7Z-8YKY,Tackling,258-AM1-124,44-DXJQ
EFA5-VE0I,Pushing,389-TV3-712,02-XXOO
LMH1-GZ9F,Charging,217-OP6-426,73-UKVB
B0ND-DKB9,Pushing,293-QD6-042,84-JQVN
ZFX0-W65W,Kicking,952-MX3-032,53-FORD
WTXV-BUEC,Touching the Ball,746-UX6-775,84-VZOM
861O-I4EJ,Touching the Ball,263-AM9-640,33-HMLY
HVNJ-OABP,Pushing,189-HN4-014,10-QJMB
W0FT-BPE8,Holding,825-GM8-781,62-TDRE
7G6E-QMTL,Kicking,176-KA6-944,64-IHDW
J655-984W,Touching the Ball,248-VK0-092,20-JSAH
NDGM-TLT3,Holding,007-UM9-521,25-VTDW
1Z7M-D4QO,Holding,099-OV9-601,87-HYML
8TXW-8GC7,Tripping,337-HW7-280,94-ECLA
AO11-UR2I,Touching the Ball,608-OH6-957,11-EFSG
TD78-8FFJ,Charging,151-XY5-350,28-INOE
UAI6-ELIE,Pushing,454-QG1-865,85-TYDQ
WRGJ-B8RT,Pushing,812-VH7-619,33-HMLY
V7VV-97KX,Kicking,206-YQ6-135,93-ZCTM
LDOI-XUFS,Tackling,107-DX1-283,91-EHYR
37LD-IKZH,Touching the Ball,144-PU7-987,65-MWPO
18KR-U6BS,Pushing,852-KN7-102,88-JUYX
QRCI-EFD1,Tackling,872-OX1-629,92-OGYG
6DHW-L8R8,Touching the Ball,430-WF9-896,40-ZJZK
T823-2IW7,Charging,352-UD4-696,17-AILH
SGUS-MF8Q,Holding,498-UG9-961,98-FADK
82JI-UFUK,Touching the Ball,522-VO5-997,00-OXYY
D74Z-FVYW,Kicking,560-WX2-970,51-PHKR
LJJS-HGNJ,Tripping,455-VI3-553,76-MCJC
GKIY-UT5T,Tripping,720-LV5-882,20-LJYK
X3K5-O5QL,Pushing,099-OV9-601,62-EEHG
IUFH-QVHK,Tripping,243-DF2-146,50-TWDS
FQBB-O23B,Holding,826-GV2-942,73-UKVB
NJSQ-9ZQ0,Touching the Ball,938-LR9-541,85-TYDQ
OZKO-IS3S,Holding,810-EU7-341,44-UMFW
JKC7-U34E,Pushing,812-XN4-041,70-TVBT
VTS3-1PJD,Tripping,572-OY8-422,18-GHMU
00Q5-1HF1,Kicking,140-HH7-061,86-YJXL
31AC-BG99,Tackling,446-EF8-853,25-VTDW
CGY1-QZRS,Touching the Ball,468-YG0-237,72-SAIH
1F4H-KMIY,Pushing,812-VH7-619,28-INOE
3CPA-PAWZ,Touching the Ball,129-YV2-566,20-LJYK
Y35P-R9B7,Kicking,922-WB0-616,28-INOE
9EYT-TCVY,Tripping,749-GR1-967,19-AAFA
HHZY-1MX2,Charging,800-PS1-664,91-EHYR
0ROL-PTB4,Holding,903-SB6-702,10-QJMB
